"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2015,"The University of Texas Medical Branch","Apple Inc.",74,"Higher Ed","Galveston","TX",77555,"301 University Blvd.Galveston, TX 77555(29.311443, -94.776261)","Ralph Wright","G-TECH G-DRIVE MOB USB3 1",1,74,"1/8/15","HF4F2VC/A","G-Technology"
2017,"Harris County","Cellco Partnership d/b/a Verizon Wireless",29.99,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Russ Brown","NATIONWIDE 400 SHARE N&W+M2M UNL 200 MSGS $24.99 0516",1,29.99,"4/27/16","96323","Verizon"
2014,"Mission Consolidated Independent School District","Great South Texas Corporation dba Computer Solutions",1988.32,"K-12","Mission","TX",78572,"1201 Bryce DrMission, TX 78572(26.217464, -98.31013)","Comsoldir@Comsoltx.com","SMARTNET 8X5XNBD 5508 SERIES",1,1988.32,"2/24/14","CON-SNT-CT0850","Cisco"
2015,"Brownsville Independent School District","HP Inc.",102.52,"K-12","Brownsville","TX",78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)","Andy Wells","YELLOW",1,102.52,"10/10/14","CE412A","HP"
2016,"Harlandale Independent School District","HP Inc.",76,"K-12","San Antonio","TX",78214,"102 Genevieve StSan Antonio, TX 78214(29.350176, -98.487358)","Andy Wells","INTEL 7265 802.11AC M.2 BT NVPRO",4,19,"7/26/16","T0E83AV","HP"
2013,"Lamar Consolidated Independent School District","Apple Inc.",54,"K-12","Rosenberg","TX",77471,"3911 Ave IRosenberg, TX 77471(29.557867, -95.786208)","Caroline Stewart","APPLE DOCK CONNECTOR TO V",2,27,"11/5/12","MC552ZM/B","Apple"
2013,"City of Dallas","AT&T Corp.",114,"Local Government","Dallas","TX",75201,"1500 Marilla, 4asDallas, TX 75201(32.776522403000456, -96.79750641699968)","Marcus Montemayor","CISCO UNIFIED COMMUNICATIONS M LICENSE - 1 IP PHO",1,114,"1/5/13","SW-CCME-UL-7942","Cisco"
2016,"Red Oak Independent School District","Apple Inc.",2625,"K-12","Red Oak","TX",75154,"Po Box 9000Red Oak, TX 75154","Ralph Wright","IPAD AIR WI-FI 16GB SPACE",7,375,"2/24/16","PD785LL/B","Apple"
2015,"City of San Antonio","SHI Government Solutions, Inc.",-1183,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283","Tx Shi Team","MICROSOFT SQL SERVER - SOFTWARE ASSURANCE - 1 CAL",-35,33.8,"3/3/14","359-00792","Microsoft"
2014,"Birdville Independent School District","Lumenate Technologies, LP",3777.9,"K-12","Haltom City","TX",76117,"6125 E Belknap StHaltom City, TX 76117(32.807332, -97.249089)","Jay Kirby","CATALYST 4500E 48-PORT",1,3777.9,"5/6/14","WS-X4748-RJ45V+E","Cisco"
2017,"Metropolitan Transit Authority of Harris County","Cellco Partnership d/b/a Verizon Wireless",9.99,"Local Government","Houston","TX",77002,"1900 MainHouston, TX 77002(29.749849, -95.37063)","Russ Brown","MOBILE BROADBAND 50MB NATL SHARE $.00004882812/KB $9.99 0212",1,9.99,"4/27/16","86122","Verizon"
2014,"Lubbock Independent School District","Dell Marketing LP",215.59,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Cyndi Radel","DELL 5130CDN 12,000 PAGE MAGENTA TONER CARTRIDGE",1,215.59,"11/26/13","330-5843","Dell"
2016,"San Jacinto College District","Konica Minolta Business Solutions U.S.A., Inc.",34.68,"Higher Ed","Pasadena","TX",77504,"4624 Fairmont ParkwayPasadena, TX 77504(29.649545, -95.172136)","Jeff Tinkle","BIZ287",1,34.68,"7/2/16","A7AH011002456","Konica Minolta"
2014,"Brownsville Independent School District","Dell Marketing LP",0,"K-12","Brownsville","TX",78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)","Cyndi Radel","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",2,0,"2/27/14","986-4872","Dell"
2010,"Cypress-Fairbanks Independent School District","Crystal Communications, LTD",2340,"K-12","Houston","TX",77269,"Po Box 692003Houston, TX 77269","Daniel Chong","MERU COUTRPT SECURE SERVICE",1,2340,"9/2/09","N/A","Crystal Comm"
2010,"Lone Star College System","HP Inc.",65.57,"Higher Ed","The Woodlands","TX",77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.187545, -95.489252)","Joe Perugini","HP 2GB DDR3 1333 PC3-10600 SOD US",1,65.57,"6/16/10","AT912AA#ABA","HP"
2016,"Texas State University","SHI Government Solutions, Inc.",14832.3,"Higher Ed","San Marcos","TX",78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)","Tx Shi Team","MICROSOFT VISIO PROFESSIONAL - LICENSE & SOFTWARE",3027,4.9,"9/18/15","D87-01057","Microsoft"
2017,"City of Hillsboro","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Hillsboro","TX",76645,"Po Box 568Hillsboro, TX 76645","Russ Brown","MOBILE BROADBAND $37.99 0409",1,37.99,"4/27/16","76509","Verizon"
2014,"United Independent School District","Oki Data Americas, Inc.",75,"K-12","Laredo","TX",78045,"201 Lindenwood DrLaredo, TX 78045(27.574071, -99.48035)","Sharon Dickerson","BLK TONER CART 6K C6100 SERIES",1,75,"7/15/14","43324420","Oki Data"
2014,"Socorro Independent School District","HP Inc.",29.58,"K-12","El Paso","TX",79929,"Po Box 292800El Paso, TX 79929","Joe Perugini","HP SINGLE UNIT (SFF) PACKAGING",58,0.51,"3/6/14","D5H28AV","HP"
2015,"Grand River Dam Authority","Alcatel-Lucent Enterprise USA, Inc",960.68,"Out of State","Vinita","OK",74301,"226 W Dwain Willis AveVinita, OK 74301(36.627863, -95.161615)","Michael Romano","OV2500 - R4 - VMM - 200 VM EXT -UPG",1,960.68,"10/30/14","N/A","Alcatel-Lucent"
2013,"Edinburg Consolidated Independent School District","Dell Marketing LP",22550.16,"K-12","Edinburg","TX",78540,"Po Box 990Edinburg, TX 78540","Cyndi Radel","LATITUDE",24,939.59,"1/17/13","LATITUDE E5430","Dell"
2012,"Houston Community College System","Dell Marketing LP",68.59,"Higher Ed","Houston","TX",77266,"Po Box 667517Houston, TX 77266(29.734343167000475, -95.39498800999968)","Tracey Mills","DELL 1X5X PRINTERS 1,400 PAGE YELLOW TONER CARTRID",1,68.59,"6/27/12","331-0779","Dell"
2011,"Spring Branch Independent School District","Dell Marketing LP",554.39,"K-12","Houston","TX",77224,"Po Box 19432Houston, TX 77224","Tracey Mills","ACTIVIEW 322 VISUAL PRESENTER",1,554.39,"9/2/10","A2924236","Promethean"
2016,"Region 13 Education Service Center","Apple Inc.",899,"K-12","Austin","TX",78723,"5701 Springdale Rd.Austin, TX 78723(30.301031, -97.67294)","Ralph Wright","APPLE THUNDERBOLT DISPLAY",1,899,"2/23/16","MC914LL/B","Apple"
2015,"Frisco Independent School District","Dell Marketing LP",1131.57,"K-12","Frisco","TX",75034,"Po Box 910Frisco, TX 75034","Cyndi Radel","DELL 45,000-PAGE BLACK TONER CARTRIDGE FOR DELL B5",3,377.19,"4/2/15","332-0131","Dell"
2016,"Aldine Independent School District","HP Inc.",0,"K-12","Houston","TX",77032,"14910 Aldine Westfield RdHouston, TX 77032(29.933957, -95.356148)","Andy Wells","HP 3-CELL (50WHR) LONG LIFE BATT",1,0,"11/20/15","G8S20AV","HP"
2010,"San Jacinto College District","Konica Minolta Business Solutions U.S.A., Inc.",956.46,"Higher Ed","Pasadena","TX",77504,"4624 Fairmont ParkwayPasadena, TX 77504(29.64950594900006, -95.17386057899995)","Jeff Tinkle","BIZHUB PRO 1050E",1,956.46,"7/13/09","58UE00455","Konica Minolta"
2011,"Winnsboro Independent School District","D&H Distributing Company",2283.2,"K-12","Winnsboro","TX",75494,"207 E. Pine St.Winnsboro, TX 75494(32.959901, -95.287152)","Angela Rhoads","TINSPIRETKTOUCH",2,1141.6,"5/3/11","TINSPIRETKTOUCH","Texas Instruments"
2017,"The University of Texas Southwestern Medical Center","Spok Inc.",103.25,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Michelle Wolfe","PAGER SERVICES RENTALS AND EQUIPMENT",23,4.48913,"9/1/16","N/A","Spok"
2012,"Glasscock County Independent School District","Apple Inc.",700,"K-12","Garden City","TX",79739,"Po Box 9Garden City, TX 79739","Caroline Stewart","IPAD WI-FI 4G 32GB BLACK",1,700,"4/20/12","MC744LL/A","Apple"
2015,"Baylor University","Dell Marketing LP",254.99,"Higher Ed","Waco","TX",76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)","Cyndi Radel","DELL ULTRASHARP 24 MONITOR - U2414H",1,254.99,"3/19/15","860-BBCG","Dell"
2011,"Brownsville Public Utilities Board","Dell Marketing LP",318.96,"Local Government","Brownsville","TX",78523,"Po Box 3270Brownsville, TX 78523(25.93158131700045, -97.50010841499966)","Len Clark","OFFICE PRO PLUS 2010",1,318.96,"2/25/11","79P-03586","Microsoft"
2017,"Harris County","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2017,"Travis Central Appraisal District","Dell Marketing LP",24023.52,"Local Government","Austin","TX",78714,"Po Box 149012Austin, TX 78714","Cyndi Radel","WYSE 7020 THIN CLIENT, CTO",48,500.49,"11/11/16","WYSE 7020 THIN CLIENT","Dell"
2012,"Texas Department of Information Resources","Anixter, Inc.",128.46,"State Agency","Austin","TX",78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)","Finn Longford","LABELLING SOFTWARE FOR WINDOWS",1,128.46,"6/13/12","PROG-EMCD3","Panduit"
2015,"Oklahoma Department of Human Services","Dell Marketing LP",3012,"Out of State","Oklahoma City","OK",73117,"1110 Ne 12th StOklahoma City, OK 73117(35.482075, -97.488903)","Cyndi Radel","OPTIPLEX DESKTOPS",4,753,"9/23/14","OPTIPLEX 3020","Dell"
2016,"City of Georgetown","Presidio Networked Solutions Group, LLC",90,"Local Government","Georgetown","TX",78627,"Po Box 409Georgetown, TX 78627","Brent Blaha","10GBASE-CU SFP+ CABLE 2 METER",2,45,"3/4/16","SFP-H10GB-CU2M","Cisco Systems"
2012,"Texas Department of Family and Protective Services","Dell Marketing LP",8.1,"State Agency","Austin","TX",78754,"8100 Cameron Rd.Austin, TX 78754(30.33685, -97.68366)","Tracey Mills","CONTRACT - NEXT BUSINESS DAY PARTS AND LABOR  ON-S",1,8.1,"3/12/12","983-9916","Dell"
2015,"Texas A&M University System","Dell Marketing LP",467.99,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Cyndi Radel","OTHER ELECTRONICS",1,467.99,"3/3/15","MONITOR","Dell"
2010,"Ysleta Independent School District","HP Inc.",126,"K-12","El Paso","TX",79925,"9600 SimmsEl Paso, TX 79925(31.76298, -106.357138)","Joe Perugini","HP LJ 3600 TONER YELLOW",1,126,"1/15/10","Q6472A","HP"
2015,"The University of Texas Southwestern Medical Center","Dell Marketing LP",0,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Cyndi Radel","3YR  LIMITED WARRANTY MONITOR, ADVANCED EXCHANGE",1,0,"8/20/15","986-4872","Dell"
2010,"Dayton Independent School District","Dell Marketing LP",0,"K-12","Dayton","TX",77535,"Po Box 248Dayton, TX 77535","Tracey Mills","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",2,0,"6/8/10","986-4872","Dell"
2011,"Austin Community College","Dell Marketing LP",98.86,"Higher Ed","Austin","TX",78752,"5930 Middle Fiskville Rd.Austin, TX 78752(30.322127209000485, -97.71106564399969)","Tracey Mills","OFFICEPROPLUS 2010 ALNG A 79P-03575",2,49.43,"9/29/10","A3642251","Microsoft"
2014,"Bastrop Independent School District","Dell Marketing LP",72.37,"K-12","Bastrop","TX",78602,"Po Box 170Bastrop, TX 78602","Cyndi Radel","DELL 2000 PAGE BLACK TONER    CARTRIDGE FOR 1110",1,72.37,"11/4/13","310-7660","Dell"
2012,"Dallas Area Rapid Transit","Oracle America, Inc",-86.34,"Local Government","Dallas","TX",75222,"Po Box 223805Dallas, TX 75222","Randy Russell","PRODUCT SUPPORT",-1,86.34,"8/24/11","A97163","Oracle"
2013,"Employees Retirement System of Texas","Dell Marketing LP",-86.99,"State Agency","Austin","TX",78711,"Po Box 13207Austin, TX 78711","Cyndi Radel","CHIEF ICLPTM3B03 UNIVERSAL TILTING WALL MOUNT FOR",-1,86.99,"7/31/13","A5931558","Chief Manufacturing"
2010,"The University of Texas at El Paso","Dell Marketing LP",47.28,"Higher Ed","El Paso","TX",79968,"Administration Bldg.El Paso, TX 79968","Tracey Mills","DELL 4,000 PAGE BLACK TONER   CARTRIDGE FOR DELL 3",1,47.28,"4/9/10","310-5726","Dell"
