FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2015,The University of Texas Medical Branch,Apple Inc.,74,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Higher Ed,ACCOUNTS PAYABLE,301 University Blvd.,Galveston,TX,77555,"301 University Blvd.Galveston, TX 77555(29.311443, -94.776261)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201501,201501,G-Technology,G-TECH G-DRIVE MOB USB3 1,HF4F2VC/A,1,74,UTMBG-0000590326,4324497238,1/8/15,1/12/15,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,24496937
2017,Harris County,Cellco Partnership d/b/a Verizon Wireless,29.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201612,201612,Verizon,NATIONWIDE 400 SHARE N&W+M2M UNL 200 MSGS $24.99 0516,96323,1,29.99,423111721,423111721,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30784868
2014,Mission Consolidated Independent School District,Great South Texas Corporation dba Computer Solutions,1988.32,DIR-SDD-1382,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,ACCOUNTS PAYABLE,1201 Bryce Dr,Mission,TX,78572,"1201 Bryce DrMission, TX 78572(26.217464, -98.31013)",Comsoldir@Comsoltx.com,Woman Owned,"814 Arion Parkway, Ste. 101",San Antonio,TX,78209,"814 Arion Parkway, Ste. 101San Antonio, TX 78209(29.550776, -98.482061)",,Non HUB,,,,,,,201402,201402,Cisco,SMARTNET 8X5XNBD 5508 SERIES,CON-SNT-CT0850,1,1988.32,930437,352011,2/24/14,2/26/14,John Besser,Networking Equipment,Networking Equipment,5/18/10,5/18/14,5/18/14,,,,,,,N/A,21627128
2015,Brownsville Independent School District,HP Inc.,102.52,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,ACCOUNTS PAYABLE,1900 Price Rd,Brownsville,TX,78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Netsync Network Solutions, Inc.",Hispanic/Female,2500 West Loop S Ste. 510,Houston,TX,77027,"2500 West Loop S Ste. 510Houston, TX 77027(29.741338, -95.458597)",(866) 974-5959,201411,201411,HP,YELLOW,CE412A,1,102.52,P230634,2016112830,10/10/14,11/28/14,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,24222983
2016,Harlandale Independent School District,HP Inc.,76,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,Accounts Payable,102 Genevieve St,San Antonio,TX,78214,"102 Genevieve StSan Antonio, TX 78214(29.350176, -98.487358)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Intech Southwest Services, LLC",Hispanic/Female,4778 Research Drive,San Antonio,TX,78240,"4778 Research DriveSan Antonio, TX 78240(29.53837, -98.580053)",(210) 690-0000,201607,201607,HP,INTEL 7265 802.11AC M.2 BT NVPRO,T0E83AV,4,19,772492,57480974,7/26/16,7/28/16,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,29298120
2013,Lamar Consolidated Independent School District,Apple Inc.,54,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,K-12,ACCOUNTS PAYABLE,3911 Ave I,Rosenberg,TX,77471,"3911 Ave IRosenberg, TX 77471(29.557867, -95.786208)",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201211,201211,Apple,APPLE DOCK CONNECTOR TO V,MC552ZM/B,2,27,53001597-00,4215131333,11/5/12,11/20/12,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,17788200
2013,City of Dallas,AT&T Corp.,114,DIR-SDD-1368,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,Local Government,,"1500 Marilla, 4as",Dallas,TX,75201,"1500 Marilla, 4asDallas, TX 75201(32.776522403000456, -96.79750641699968)",Marcus Montemayor,Non HUB,"712 East Huntland Drive, Room 313",Austin,TX,78752,"712 East Huntland Drive, Room 313Austin, TX 78752(30.33027499400049, -97.70656713599965)",,Non HUB,,,,,,,201301,201301,Cisco,CISCO UNIFIED COMMUNICATIONS M LICENSE - 1 IP PHO,SW-CCME-UL-7942,1,114,DO-DSV-386548,187063548,1/5/13,1/11/13,Sonja Elizondo,Networking Equipment,Networking Equipment,5/20/10,5/20/14,5/20/14,,,,,,,N/A,18061935
2016,Red Oak Independent School District,Apple Inc.,2625,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,Po Box 9000,Red Oak,TX,75154,"Po Box 9000Red Oak, TX 75154",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201602,201602,Apple,IPAD AIR WI-FI 16GB SPACE,PD785LL/B,7,375,9531600441,4376794353,2/24/16,2/26/16,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,27996784
2015,City of San Antonio,"SHI Government Solutions, Inc.",-1183,DIR-SDD-2503,Software Reseller and Related Services - reissuance,DIR-SDD-TMP-200A,Local Government,LISA ALCOSER,Po Box 839966,San Antonio,TX,78283,"Po Box 839966San Antonio, TX 78283",Tx Shi Team,Asian/Female,"1301 South Mopac ExpresswaySte. 375",Austin,TX,78746,"1301 South Mopac Expressway Ste. 375Austin, TX 78746(30.262657, -97.788633)",,Non HUB,,,,,,,201505,201505,Microsoft,MICROSOFT SQL SERVER - SOFTWARE ASSURANCE - 1 CAL,359-00792,-35,33.8,2141926,GCR009529,3/3/14,5/8/15,Vania Ramaekers,Software,Software,8/15/13,8/15/17,8/15/17,,,,,,,N/A,25700281
2014,Birdville Independent School District,"Lumenate Technologies, LP",3777.9,DIR-SDD-1379,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,Jon Abrams,6125 E Belknap St,Haltom City,TX,76117,"6125 E Belknap StHaltom City, TX 76117(32.807332, -97.249089)",Jay Kirby,Non HUB,"16633 Dallas Parkway, Suite 450",Addison,TX,75001,"16633 Dallas Parkway, Suite 450Addison, TX 75001(32.977423, -96.826475)",,Non HUB,,,,,,,201405,201405,Cisco,CATALYST 4500E 48-PORT,WS-X4748-RJ45V+E,1,3777.9,14006998-00,109264,5/6/14,5/6/14,Deana Loe,Networking Equipment,Networking Equipment,5/18/10,5/18/14,5/18/14,,,,,,,N/A,22456072
